reopening,june,spike,post covid,normal,number cases,new normal,post covid 19,confirmados,believeyourpossibilities stayhomesafelives buy,stayhomesafelives buy song,homeofpossibilities believeyourpossibilities stayhomesafelives,uk fantasticradiouk homeofpossibilities,fantasticradiouk homeofpossibilities believeyourpossibilities,co uk fantasticradiouk,casos,read article,post covid19,must read article,hidden meaning behind,must read,meaning behind calculating,cases,lives matter,06 2020,junio 2020,meaning behind,microchip mark beast,rfid microchip mark,brasil,junio,19 em,covid19 cases,mark beast,hidden meaning,second wave,microchip mark,black lives,rfid microchip,mil casos,new covid19,new coronavirus cases,behind calculating,june 2020,future,black lives matter,en,covid 19 em,new cases,market,coronavirus cases,last 24,covid 19 still,last 24 hours,behind,casos covid 19,wave,00,je,cases reported,second,black,19 impact,new coronavirus,new cases covid19,da covid 19,casos covid,casos confirmados,mortes covid 19,com covid
4940,11656,4142,1576,4315,703,2189,1302,2978,365,365,365,365,365,365,20887,822,1584,622,679,1046,681,49626,1669,1221,946,1371,902,902,5226,3735,1432,3464,928,915,4038,902,1612,904,621,1007,1748,681,1201,4038,1445,2931,1429,4856,5667,11658,886,543,818,3675,3183,7837,2890,0,851,7302,5765,892,2984,0,1494,3252,2067,608,0
3930,10770,4116,1510,3772,676,1628,1255,2530,322,322,322,322,322,322,18452,752,1339,557,615,958,622,43898,1438,1176,863,1232,790,799,5637,3557,835,3141,804,825,3680,799,1327,820,513,1044,1585,622,1211,3640,1160,2774,828,4871,4495,8466,834,490,762,2912,2735,7421,2613,0,960,7603,4952,762,2938,279,1484,2804,1743,684,904
2559,7216,3889,761,2897,528,1122,635,2394,327,327,330,330,330,330,16634,727,591,618,717,998,719,37042,1141,980,795,1440,947,949,4584,2901,580,2524,966,964,2773,949,1010,955,425,839,1362,719,853,2385,878,2744,577,4180,5620,6688,765,351,703,2733,2496,5392,1988,0,777,5777,3612,532,2683,225,1160,2553,1715,541,575
1982,7151,3241,644,2685,642,939,535,2367,353,353,356,356,356,356,16769,746,492,587,659,957,658,37523,685,957,764,1309,821,833,3872,3056,667,2253,838,886,2748,833,604,867,518,952,2271,658,796,2221,492,2646,664,4546,4261,7699,800,403,749,2573,2519,4997,0,1820,854,4939,3026,351,3389,225,1279,2573,1714,377,479
3778,11624,3984,1312,3708,660,1237,1105,2598,342,342,342,342,342,342,19633,735,1090,531,621,940,616,45547,974,1189,918,1233,815,815,3926,3979,933,2809,824,828,4188,815,861,815,626,1094,1883,616,1204,3466,709,2872,931,5491,5929,8590,823,525,736,2859,3207,7261,2606,0,1001,7359,4333,733,4285,271,1592,3298,1880,413,594
4408,10410,3727,1297,3884,623,1669,1063,2837,333,333,334,334,334,334,20506,813,1129,621,711,1040,713,47626,878,1058,894,1433,935,939,4148,3450,961,2774,948,956,3831,939,816,950,989,1075,2011,713,1099,3591,700,3536,958,6272,5136,7858,810,547,717,3187,3545,6730,2645,0,1094,6376,3556,867,3862,318,1674,3649,2055,603,697
4858,9881,4215,1357,3674,595,1542,1097,2749,335,335,335,335,335,335,20188,1019,1210,775,882,1266,884,43821,798,1099,803,1763,1140,1147,4574,3489,887,2661,1151,1184,4483,1147,718,1168,558,1166,2337,884,1088,3832,565,3346,886,5285,4217,8475,854,723,773,3574,3277,7888,2652,0,1340,7001,4048,715,3997,0,1597,3383,1934,573,918
3403,10344,3374,1320,3353,623,1266,1056,2998,334,334,335,335,335,335,20064,733,1273,495,563,858,562,43269,958,1130,893,1127,741,743,3532,3641,801,2666,784,754,2170,743,736,748,507,1098,2030,562,1068,3674,621,3240,801,5038,4136,8642,742,593,682,2871,3120,4183,2644,0,849,4214,5092,690,3355,239,1473,3243,2026,385,788
3384,10140,4861,1217,3418,662,1327,972,3424,356,356,362,362,362,362,22495,677,1041,485,543,802,554,46300,685,1156,984,1101,728,730,6000,3752,844,2760,765,731,1794,730,626,736,627,1089,2158,554,1085,3216,503,3153,843,5857,3993,9194,825,493,724,2949,4073,3718,2660,0,1066,3771,4873,740,3532,313,1370,4212,2461,458,678
2251,7096,4459,721,2577,590,849,567,2945,338,338,339,339,339,339,19869,0,514,0,0,0,0,46090,1007,1029,839,0,0,0,4607,2985,656,3061,0,0,1415,0,799,0,571,1246,1689,0,766,0,674,2561,656,6920,2741,8977,969,412,841,0,3329,2781,0,0,938,3624,3534,421,2627,328,1073,3427,2028,349,422
0,6184,3630,561,2423,757,796,457,2433,350,350,351,351,351,351,16350,0,408,0,214,0,217,39917,901,939,722,430,286,286,4291,2622,570,2442,0,0,2038,0,665,0,480,1015,1570,0,736,0,579,2317,570,4878,2318,7371,792,355,691,0,2620,3749,0,0,920,3645,2693,0,2365,0,1021,2676,1660,640,437
3535,10108,4033,1293,3268,685,1233,1032,2717,341,341,342,342,342,342,21182,772,1102,600,680,975,680,52214,820,1056,853,1359,880,884,4476,3420,857,3048,899,912,4556,884,746,903,530,1043,1924,680,1030,3884,655,2826,854,6080,4092,11388,850,454,723,3175,3599,7754,2531,0,1029,7380,3128,666,3065,268,1571,3724,1876,554,602
3628,9402,3741,1232,3631,715,1474,958,0,326,326,328,328,328,328,19844,686,1095,479,555,874,554,48306,674,1197,842,1107,738,738,3998,3350,983,2965,753,746,2169,738,579,738,554,1077,1562,554,1005,3657,480,3008,982,5660,4013,8703,941,483,835,3601,3164,4235,0,0,844,4892,4157,645,2553,0,1427,3261,1896,485,602
3534,8554,4926,1205,3172,577,1150,991,0,329,329,332,332,332,332,19121,836,1025,659,715,1059,714,50104,1190,949,747,1450,954,954,3869,3052,840,2848,970,973,2775,954,1076,957,441,1132,2509,714,899,3603,988,2584,838,5944,3767,10894,737,437,625,3722,3218,5639,2506,0,1104,5874,3788,747,3552,291,1243,3323,1645,421,507
6386,8731,5455,1165,3509,836,1327,894,0,316,316,317,317,317,317,19401,0,1130,0,0,0,0,60019,1559,1051,810,0,0,0,3479,3134,760,3762,0,0,2437,0,1506,0,0,1255,2658,0,965,3299,1349,0,757,6890,3933,12418,992,449,891,0,3398,4510,0,0,1098,5085,4816,701,3865,332,1395,3491,1827,331,0
5707,8323,5634,1103,3093,969,1046,746,0,320,320,320,320,320,320,18425,0,810,0,0,0,0,59672,966,964,812,0,0,0,3178,2943,626,3658,0,0,1878,0,876,0,676,1248,3002,0,859,2940,775,0,622,6852,3241,12945,870,395,775,0,3189,3800,0,0,1205,4475,4072,611,4380,305,1330,3270,1734,410,564
3735,7072,5044,614,4806,812,2805,486,2440,294,294,295,295,295,295,18157,0,547,0,0,0,0,56914,1039,1072,862,0,0,0,4135,2981,553,3456,0,0,1212,0,958,0,488,1245,3052,0,907,0,844,2811,551,6264,0,13933,850,322,775,0,2929,2608,0,0,967,3189,3174,0,4234,0,1082,3014,1673,276,0
2787,6487,4405,629,2473,739,791,489,2324,321,321,322,322,322,322,17084,0,409,0,0,0,0,51644,804,962,754,0,0,0,3970,2652,533,3274,0,0,1404,0,684,0,409,1056,2552,0,793,0,551,2332,532,5442,0,12649,840,328,775,0,2868,2604,0,0,883,3249,2786,0,3571,0,1023,2932,1699,382,0
4054,8583,5204,1290,3256,850,1249,1047,2568,294,294,295,295,295,295,19039,0,958,0,0,0,0,51316,713,1136,872,0,0,0,3068,3199,783,3304,0,0,1629,0,645,0,461,1066,1639,0,1030,3179,547,2641,782,5431,3842,10550,826,410,778,0,3150,3074,2714,0,812,3955,2877,706,2849,251,1487,3231,1774,446,468
4321,7355,5108,1091,2864,610,984,864,0,304,304,304,304,304,304,17034,0,920,0,0,0,0,45973,918,1085,816,0,0,0,2849,2791,711,2591,0,0,1167,0,685,0,494,912,1973,0,866,3077,594,3067,710,5064,2955,9106,637,377,591,0,2849,2770,0,0,696,3322,2822,641,3262,217,1181,2909,1620,393,568
4574,5489,5084,1049,3183,696,1173,872,0,309,309,311,311,311,311,17243,492,878,268,0,501,0,51979,939,0,0,0,0,0,3230,0,664,2828,0,0,965,0,753,0,562,1053,2137,0,542,3300,646,0,662,5995,3274,11792,881,414,812,0,2858,0,0,0,1015,3470,3273,637,3431,0,1243,2947,1677,397,0
4345,5492,4923,1073,2932,699,874,882,0,293,293,297,297,297,297,16997,506,810,0,293,507,289,58712,992,0,0,558,366,366,3057,0,781,3570,0,0,1102,0,825,0,684,1362,3070,0,0,2989,715,0,781,7847,3324,13727,864,402,784,0,2678,2820,0,0,1451,3339,3095,638,4579,340,1268,2811,1667,404,0
2935,3319,4007,1084,3233,672,1222,938,0,326,326,329,329,329,329,18339,630,712,324,267,707,301,50585,737,0,0,595,372,383,4293,0,811,2966,0,0,984,0,667,0,463,1262,1793,0,0,2627,580,2685,810,5616,3010,10867,1120,360,824,0,3016,0,0,0,918,3366,2651,643,3237,0,1265,3115,1643,348,558
0,0,3659,585,2365,564,680,455,0,336,336,338,338,338,338,16287,416,424,256,280,686,271,42806,574,0,0,552,357,358,3132,0,565,2488,0,0,820,0,488,0,410,978,2432,0,0,0,428,2155,562,4622,0,9910,894,358,785,0,2741,0,0,0,731,2627,2069,401,3596,0,829,2871,1474,238,380
0,0,3606,648,2773,772,1055,539,2530,378,378,378,378,378,378,18416,482,0,309,344,664,346,50978,737,0,0,675,443,443,3373,0,537,2878,462,460,1163,443,676,447,497,1038,2452,0,0,2305,615,0,534,5277,2341,11107,859,333,771,2344,3040,0,0,0,851,3333,2728,0,3367,0,982,3130,1814,470,0
0,0,3134,861,3138,654,1275,676,0,278,278,279,279,279,279,16483,0,691,0,0,0,0,45527,804,683,0,0,0,0,4069,0,692,2917,0,0,715,0,672,0,0,1036,1780,0,0,2807,586,0,692,4555,2890,9123,669,315,623,0,2835,0,0,0,760,0,3887,583,2839,0,1397,2933,1593,371,1073
3566,0,3290,946,3421,0,1446,759,0,0,0,0,0,0,0,16043,0,804,0,0,0,0,45357,628,0,0,0,0,0,7418,0,700,2832,0,0,1176,0,529,0,0,881,1481,0,0,3045,476,0,700,5007,3643,8259,716,301,636,0,2660,3729,0,0,785,3641,3107,721,2712,0,1649,2723,1561,303,2388
4945,3456,3495,1013,3701,654,1265,791,0,321,321,323,323,323,323,17017,0,793,0,0,0,0,54565,650,0,0,0,0,0,3844,0,687,3518,475,0,1257,0,537,0,535,1027,2899,0,0,3487,490,0,685,5672,3355,12387,835,295,770,0,2768,3338,0,0,945,3511,0,655,4600,256,1547,2867,1624,305,921
4192,2889,3817,972,3275,631,1249,748,0,337,337,338,338,338,338,18301,0,767,0,0,0,0,48285,529,0,0,0,0,0,2974,0,768,2864,0,0,952,0,452,0,536,1077,1719,0,0,3280,390,0,767,5601,3542,9459,811,345,724,0,3131,2678,0,0,871,3322,2882,725,2954,226,1458,3242,1572,340,578
3496,2602,4059,871,3021,614,1013,675,0,336,336,338,338,338,338,17981,0,722,0,0,0,0,49294,499,0,0,0,0,0,2903,0,719,3108,0,0,743,0,0,0,474,1169,2005,0,0,2880,368,2575,718,5873,3088,9167,822,355,715,0,3044,0,0,0,1080,2907,2579,601,3442,271,1325,3154,1342,339,0
2925,0,2349,496,2132,418,535,400,0,308,308,310,310,310,310,12485,0,0,0,0,0,0,36085,0,0,0,0,0,0,1946,0,407,2138,0,0,746,0,0,0,0,848,1453,0,0,0,0,0,407,4195,1927,6546,735,249,658,0,2151,0,0,0,698,2071,1947,0,2574,0,967,2243,944,218,406
3478,0,2692,526,2690,624,509,421,0,351,351,356,356,356,356,16011,0,0,0,0,0,0,49607,0,0,0,0,0,0,2453,0,486,2709,0,0,890,0,0,0,614,1051,2786,0,0,0,0,0,486,6919,0,9665,830,0,760,0,2668,0,0,0,1150,2696,0,0,4179,0,886,2753,1302,416,0
3929,0,3599,736,3269,587,797,566,0,314,314,314,314,314,314,17536,0,621,0,0,0,0,47953,0,0,0,0,0,0,0,0,797,2806,0,0,1139,0,0,0,571,981,1738,0,0,2969,0,0,795,5398,3803,10142,653,345,569,0,3091,2689,0,0,852,3693,0,620,3053,0,1301,3183,1489,406,525
3929,0,2976,853,3609,573,741,592,0,307,307,307,307,307,307,17295,0,686,0,0,0,0,45276,922,0,0,0,0,0,2990,0,650,2725,0,0,1620,0,0,0,495,935,1455,0,0,3342,341,0,649,5170,3473,7741,708,291,640,0,3000,3753,0,0,810,4354,0,686,3352,0,1304,3104,1651,361,546
3114,0,2616,825,2807,647,763,613,0,310,310,310,310,310,310,15496,0,789,0,0,0,0,40761,0,0,0,0,0,0,3136,0,635,2567,0,0,1031,0,0,0,0,930,1311,0,0,3102,0,0,634,4932,3193,6523,821,0,755,0,2571,0,0,0,810,3583,0,568,2973,0,1095,2668,1334,352,0
3395,0,2866,862,2725,603,644,650,0,329,329,331,331,331,331,17825,0,689,0,0,0,0,47096,0,0,0,0,0,0,3639,0,614,3142,0,0,927,0,0,0,479,1063,1221,0,0,3232,307,0,610,5492,3459,8044,883,257,793,0,2951,0,0,0,918,4113,0,663,2440,0,1271,3089,1479,462,0
4358,0,0,-1,2689,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,17943,0,-1,0,0,0,0,49330,0,0,0,0,0,0,3369,0,-1,-1,0,0,-1,0,0,0,-1,-1,-1,0,0,2654,0,0,-1,-1,3007,-1,-1,0,-1,0,-1,2869,0,0,-1,3862,2659,-1,-1,0,-1,-1,-1,-1,-1
1938,0,1988,483,2137,421,492,387,0,331,331,334,334,334,334,14614,0,0,0,0,0,0,39332,0,0,0,0,0,0,2403,0,516,2072,0,0,579,0,0,0,0,868,1360,0,0,0,0,0,515,4617,2154,7629,791,0,722,0,2279,0,0,0,827,2675,2384,0,2506,0,928,2343,1212,305,461
0,0,2642,436,0,479,458,337,0,360,360,362,362,362,362,14504,0,0,0,0,0,0,41520,0,0,0,0,0,0,2214,0,423,2193,0,0,881,0,0,0,0,930,1439,0,0,0,0,0,417,5130,2232,8052,803,0,717,0,2254,0,0,0,933,3430,0,470,2379,0,815,2323,1233,356,0
2821,0,2842,747,2615,501,648,587,0,338,338,341,341,341,341,17008,0,627,0,0,0,0,40598,0,0,0,0,0,0,3920,0,680,2282,0,0,764,0,0,0,0,965,1324,0,0,2494,264,0,680,4950,3354,6856,897,256,833,0,2839,0,0,2516,867,3116,0,683,2969,0,1281,2997,1410,399,1052
0,0,0,916,0,505,641,706,0,338,338,338,338,338,338,17794,0,712,0,0,0,0,39032,0,0,0,0,0,0,3449,0,710,2643,0,0,789,0,0,0,473,1079,1078,0,0,3042,280,0,708,4686,3413,5428,729,282,656,0,2807,0,0,0,805,3510,0,691,2661,0,1359,3005,1531,376,614
0,0,0,1006,0,546,639,700,0,344,344,345,345,345,345,19235,0,696,0,0,0,0,42075,484,0,0,0,0,0,3730,0,884,2378,0,0,710,0,444,0,471,998,1168,0,0,2761,391,0,882,5153,3259,7177,949,245,843,0,3062,0,0,2693,744,3193,0,683,2526,0,1250,3217,1614,315,690
2658,0,2650,820,2524,570,599,610,0,265,265,267,267,267,267,19714,0,622,0,0,0,0,46240,540,0,0,0,0,0,3045,0,725,2573,0,0,681,0,484,0,0,951,1592,0,0,2609,445,0,724,4967,3355,9117,838,295,668,0,3391,0,0,2489,827,3389,0,628,2916,0,1469,3573,1554,342,593
2719,0,0,752,0,513,518,568,0,294,294,295,295,295,295,17865,0,527,0,0,0,0,39602,0,0,0,0,0,0,3107,0,576,2205,0,0,822,0,0,0,483,906,1201,0,0,2505,314,0,575,4665,2932,7120,761,0,694,0,2780,0,0,2622,826,3121,0,606,2166,0,1291,2969,1448,342,604
0,0,2038,461,0,511,0,369,0,284,284,286,286,286,286,14318,0,0,0,0,0,0,32940,381,0,0,0,0,0,2686,0,384,1887,0,0,1069,0,0,0,358,759,1206,0,0,0,286,0,383,4029,0,6231,693,0,594,0,2310,1893,0,2150,683,3272,0,0,2146,0,995,2455,1153,329,377
0,0,1781,404,0,473,397,318,1821,299,299,301,301,301,301,14014,0,0,0,0,0,0,32809,412,0,0,0,0,0,2252,0,0,1865,0,0,664,0,365,0,0,844,1374,0,0,0,325,1856,333,4018,1836,5874,830,201,738,0,2524,0,0,2104,715,2509,0,0,2375,0,668,2630,1331,399,411
0,0,0,818,2658,0,655,643,0,0,0,0,0,0,0,16870,0,517,0,0,0,0,38709,0,0,0,0,0,0,0,0,564,2262,0,0,1257,0,0,0,0,825,1338,0,0,2753,363,0,564,4386,3036,5831,642,298,589,0,2873,2714,0,0,779,3571,0,0,2519,0,1186,3022,1359,339,0
0,0,0,624,0,0,533,442,0,295,295,296,296,296,296,16075,0,516,0,0,0,0,32784,768,0,0,0,0,0,0,0,557,2157,0,0,1776,0,674,0,527,844,906,0,0,0,618,0,556,4316,2715,4399,648,324,566,0,2734,4079,0,2719,709,4225,2766,553,2069,0,1337,2862,1237,289,516
0,0,0,725,0,0,634,530,0,316,316,319,319,319,319,16149,0,595,0,0,0,0,36562,0,0,0,0,0,0,3211,0,698,2248,0,0,2352,0,0,0,508,853,1116,0,0,0,0,0,695,4778,3043,5598,607,273,543,0,2639,5327,0,0,748,5256,0,693,2321,0,1214,2788,1368,335,0
0,0,0,660,0,0,526,519,0,294,294,296,296,296,296,15256,0,0,0,0,0,0,34794,0,0,0,0,0,0,2953,0,572,1940,0,0,1836,0,0,0,0,708,1017,0,0,0,0,0,572,4539,2986,5226,593,358,523,0,2274,3739,0,0,662,5905,3175,591,2272,0,1147,2420,1229,328,534
0,0,0,526,0,409,502,406,0,253,253,253,253,253,253,15583,0,440,0,0,0,0,36829,0,0,0,0,0,0,2635,0,597,2304,0,0,1111,0,0,0,435,933,1825,0,0,0,0,0,596,4210,2450,6638,686,257,621,0,2608,2492,0,0,662,3487,2537,498,3176,0,1203,2757,1186,296,617
0,0,0,0,0,361,376,256,0,279,279,280,280,280,280,14298,0,0,0,0,0,0,31528,0,0,0,0,0,0,2720,0,497,1811,0,0,604,0,0,0,397,739,1389,0,0,0,0,0,496,3435,0,5056,771,237,668,0,2382,0,0,1946,481,2192,0,0,2145,0,791,2544,1181,465,0
2312,0,0,407,0,0,0,350,0,279,279,280,280,280,280,13150,0,0,0,0,0,0,33669,0,0,0,0,0,0,2114,0,0,1675,0,0,944,0,0,0,412,563,1086,0,0,0,0,0,353,4067,0,4885,622,0,521,0,2039,0,0,0,634,2893,0,0,1821,0,642,2148,1034,376,0
2372,0,0,649,2967,0,516,450,0,303,303,304,304,304,304,15725,0,0,0,0,694,0,34433,0,0,0,0,0,0,2397,0,650,1923,0,0,943,0,0,0,481,754,1112,0,0,2445,0,0,649,4008,2918,5913,730,0,644,0,2625,0,0,0,634,2947,0,528,2247,0,1292,2764,1297,427,0
2319,0,0,693,2386,501,480,556,0,288,288,290,290,290,290,15020,0,509,0,0,0,0,33712,0,0,0,0,0,0,2606,0,601,2055,0,0,1588,0,0,0,0,722,956,0,0,2636,0,0,601,3931,2881,4951,581,253,509,0,2392,3639,0,2551,673,4340,0,519,1873,0,1623,2543,1209,328,494
2182,0,0,718,0,469,534,548,0,289,289,292,292,292,292,15152,0,441,0,0,0,0,31355,0,0,0,0,0,0,2424,0,621,1720,0,0,1181,0,0,0,0,717,868,0,0,2651,0,0,621,3914,2735,4659,505,0,446,0,2388,2381,0,0,604,4740,0,542,1784,0,1408,2550,1246,309,492
0,0,0,881,0,444,554,702,0,310,310,314,314,314,314,15946,0,481,0,0,0,0,32864,0,0,0,0,0,0,2554,0,644,2065,0,0,825,0,0,0,468,758,868,0,0,2508,0,0,643,3905,2786,4895,641,258,569,0,2229,0,0,0,681,3619,0,554,1843,0,1131,2379,1174,508,0
0,0,0,667,0,0,471,507,0,276,276,279,279,279,279,17801,0,448,0,0,0,0,33651,0,0,0,0,0,0,2579,0,576,1988,0,0,762,0,0,0,429,670,830,0,0,2358,0,0,575,3767,2586,5511,552,323,474,0,3563,0,0,2361,666,3047,0,524,1873,0,1094,3677,1180,403,0
0,0,0,371,1685,333,366,295,0,0,0,0,0,0,0,12816,0,0,0,0,420,0,26332,0,0,0,381,235,238,5539,0,421,1476,0,0,400,0,0,0,0,579,790,0,0,0,0,0,420,3318,0,3813,560,0,519,0,1851,0,0,1855,583,1786,1755,0,1634,0,1240,1967,1077,1097,0
0,0,0,0,1893,424,0,257,0,0,0,0,0,0,0,14210,0,0,0,234,514,229,32969,0,0,0,459,302,302,4088,0,0,1827,0,0,470,0,0,0,360,660,804,0,0,1732,0,0,316,3468,0,6064,535,0,479,0,2706,0,0,1838,632,1786,0,0,1600,0,890,2847,993,864,407
0,0,0,714,2201,406,511,521,0,0,0,0,0,0,0,17655,0,459,0,0,405,0,34344,0,0,0,0,0,0,3069,0,627,1903,0,0,711,0,0,0,418,668,1068,0,0,2707,0,0,624,3738,2671,6262,550,0,480,0,3356,0,0,0,835,2708,0,458,1957,0,1233,3515,1278,598,517
0,0,0,677,2664,484,548,529,0,0,0,0,0,0,0,17697,0,482,0,0,0,0,40757,0,0,0,0,0,0,3080,0,823,2005,0,0,695,0,0,0,484,771,2082,0,0,2402,0,0,822,4787,3186,7674,542,0,488,0,3039,0,0,2834,678,2590,0,563,3496,0,1302,3204,1271,449,721
0,0,0,683,2057,418,444,542,0,0,0,0,0,0,0,15697,0,535,0,0,0,0,31390,0,0,0,0,0,0,2920,0,789,1659,0,0,496,0,0,0,466,756,1164,0,0,2500,0,0,789,4298,2443,4710,636,0,572,0,2504,0,0,2369,727,2349,0,595,2316,0,1390,2640,1185,380,1165
0,0,0,632,0,0,538,523,0,0,0,0,0,0,0,15383,0,416,0,0,436,0,31894,0,0,0,0,239,242,4881,0,981,1723,0,0,766,0,0,0,510,772,975,0,0,2438,0,0,981,4107,2674,4407,634,0,547,0,2301,0,0,2565,872,2525,0,528,2392,0,1313,2435,1215,337,547
0,0,0,643,0,358,427,490,0,0,0,0,0,0,0,15586,0,353,0,0,0,0,29678,0,0,0,0,0,0,2280,0,569,1507,0,0,655,0,0,0,410,605,1057,0,0,2018,0,0,567,3920,2361,4312,605,231,535,0,2477,0,0,2497,654,2409,0,435,2099,0,968,2602,1208,317,527
0,0,0,353,1508,326,358,215,0,0,0,0,0,0,0,12565,0,0,0,0,0,0,23232,0,0,0,0,0,0,1797,0,314,1263,0,0,504,0,0,0,356,553,1140,0,0,0,0,0,311,3023,0,3927,516,167,454,0,2284,0,0,1966,513,1462,0,0,1924,0,686,2384,885,274,359
0,0,0,355,1612,345,327,244,0,0,0,0,0,0,0,11887,0,0,0,0,0,0,25085,0,0,0,0,0,0,1678,0,331,1444,0,0,465,0,0,0,390,663,867,0,0,0,0,0,331,3238,0,3582,633,0,571,0,1908,0,1634,2119,563,1706,0,0,1744,0,795,2017,903,340,332
0,0,0,534,2348,0,462,401,0,0,0,0,0,0,0,14912,0,401,0,0,0,0,31537,0,0,0,0,0,0,0,0,503,1805,0,0,818,0,0,0,475,733,993,0,0,2523,0,0,501,3772,2600,4368,619,219,498,0,2393,2123,2052,2780,615,2960,0,589,2662,0,1040,2526,1154,315,0
0,0,0,778,2267,379,416,448,0,0,0,0,0,0,0,15109,0,511,0,0,0,0,31789,0,0,0,0,0,0,2068,0,534,1930,0,0,742,0,0,0,407,836,961,0,0,2227,0,0,530,3904,3124,4367,651,227,577,0,2327,0,0,2723,668,2415,0,544,1924,0,977,2461,1198,366,0
0,0,0,654,2163,0,544,473,0,0,0,0,0,0,0,14689,0,473,0,0,0,0,29889,0,0,0,0,0,0,2200,0,542,1671,0,0,665,0,0,0,363,718,928,0,0,2062,0,0,538,3748,3072,4134,693,250,620,0,2391,0,0,2512,653,2184,0,537,1931,0,1130,2518,1008,320,502
0,0,0,567,1827,302,480,440,0,0,0,0,0,0,0,14130,0,408,0,0,0,0,27251,0,0,0,0,0,0,1683,0,500,1472,0,0,624,0,0,0,299,619,851,0,0,1852,0,0,489,3557,2568,3821,656,184,596,0,2115,0,0,2422,726,1886,0,554,1640,0,905,2242,1006,216,0
0,0,0,487,2041,318,530,363,0,0,0,0,0,0,0,14484,0,343,0,0,0,0,29576,0,0,0,0,0,0,2031,0,494,1832,0,0,742,0,0,0,0,686,973,0,0,2131,0,0,494,3507,2505,4382,682,216,606,0,2250,0,0,2436,667,2050,0,462,1590,0,1015,2375,1048,231,0
0,0,0,332,1741,0,334,250,0,0,0,0,0,0,0,11780,0,0,0,0,0,0,25438,0,0,0,0,0,0,1725,0,294,1519,0,0,567,0,0,0,0,636,829,0,0,0,0,0,294,3356,1588,4004,767,180,681,0,1889,0,0,2046,510,1690,1539,0,1395,0,636,1981,882,275,0
0,0,0,0,1816,0,0,0,0,0,0,0,0,0,0,11218,0,0,0,0,0,0,24205,942,0,0,0,0,0,0,0,384,1411,0,0,814,0,0,0,330,644,734,0,0,0,0,0,383,3131,0,3710,534,190,470,0,1842,0,0,1653,428,1919,0,0,1411,0,530,1963,870,301,0
0,0,0,503,2068,0,433,363,0,0,0,0,0,0,0,14595,369,375,206,0,449,0,29312,0,0,0,415,272,272,0,0,516,1728,0,0,617,0,0,0,383,718,818,0,0,2242,0,0,516,3613,2537,3970,668,233,578,0,2254,0,0,2469,625,2926,0,642,1603,0,1013,2399,1163,290,385
0,0,0,552,2157,0,562,420,0,0,0,0,0,0,0,16195,512,389,0,0,430,0,32990,0,0,0,442,285,286,0,0,568,1669,0,0,536,0,0,0,0,722,1036,0,0,2658,0,0,565,3657,2305,4506,498,265,446,0,2339,0,0,2371,750,2517,0,427,1707,0,1133,2454,1125,236,548
0,0,0,520,1858,365,504,373,0,0,0,0,0,0,0,14302,0,375,0,0,0,0,29870,0,0,0,0,0,0,0,0,547,1640,0,0,414,0,0,0,0,845,764,0,0,2382,0,0,547,3539,2000,4441,635,217,569,0,2281,0,0,1978,653,1871,0,430,1350,0,1026,2405,1015,232,362
0,0,0,561,2106,0,653,436,0,0,0,0,0,0,0,14211,0,412,0,0,0,0,30326,0,0,0,0,0,0,0,0,522,1875,0,0,0,0,0,0,0,963,837,0,0,2277,0,0,522,3851,2253,4080,686,271,583,0,2236,0,0,3280,656,2159,0,469,1666,0,998,2353,1023,0,0
0,0,0,512,1902,0,457,343,0,0,0,0,0,0,0,13886,0,0,0,0,0,0,29656,0,0,0,0,0,0,0,0,434,1772,0,0,371,0,0,0,0,752,792,0,0,2097,0,0,433,3568,1852,4734,622,224,542,0,2108,0,0,2467,658,1964,2184,409,1543,0,804,2226,1009,0,430
0,0,0,319,1591,0,428,0,0,0,0,0,0,0,0,10870,0,0,0,0,355,194,25722,0,0,0,373,235,235,1430,0,0,1272,0,0,691,0,0,0,307,513,856,0,0,0,0,0,283,3118,0,4240,621,0,552,0,1667,1434,0,1679,543,1906,2652,0,1406,0,624,1758,887,223,0
0,0,0,0,1764,0,343,0,0,0,0,0,0,0,0,11291,0,0,0,0,0,0,27325,0,0,0,0,0,0,1496,0,0,1442,0,0,562,0,0,0,0,514,932,0,0,0,0,0,231,3174,0,5353,578,217,497,0,2043,0,0,2557,524,1643,1585,0,1330,0,570,2130,844,0,0
0,0,0,586,1898,0,401,394,0,0,0,0,0,0,0,14799,0,365,0,0,0,0,31816,0,0,0,0,0,0,0,0,505,1752,0,0,603,0,0,0,399,668,746,0,0,0,0,0,505,3631,1883,5606,509,304,465,0,2330,0,0,2184,595,1993,1869,383,1512,0,1029,2468,1079,0,390
0,0,0,432,1721,0,418,312,0,0,0,0,0,0,0,11981,0,358,0,0,0,0,23937,0,0,0,0,0,0,1741,0,408,1226,0,0,571,0,0,0,328,486,630,0,0,1728,0,0,408,2950,1618,3452,485,219,446,0,1994,0,0,1673,548,1790,0,330,1428,0,922,2099,950,227,355
0,0,0,641,2292,0,577,480,0,0,0,0,0,0,0,13897,0,444,0,0,0,0,27326,0,0,0,0,0,0,0,0,520,1528,0,0,646,0,0,0,0,590,804,0,0,0,0,0,519,3415,2458,3781,584,0,503,0,2034,0,0,0,690,2205,0,468,2038,0,972,2159,1025,0,578
