date,Daily ICU occupancy,Daily ICU occupancy per million,Daily hospital occupancy,Daily hospital occupancy per million,Weekly new ICU admissions,Weekly new ICU admissions per million,Weekly new hospital admissions,Weekly new hospital admissions per million
2020-03-22,395.64285714285717,9.803571428571429,2095.470588235294,60.377411764705876,19.1,5.1613,1433.0588235294117,61.196823529411766
2020-03-23,421.2,10.615133333333334,2452.25,70.254,24.5,2.435,2723.5555555555557,89.69366666666666
2020-03-24,457.0,11.9161875,2605.1176470588234,79.31258823529413,27.0,2.6835,2807.6666666666665,96.49744444444444
2020-03-25,484.2352941176471,14.613588235294117,2752.3888888888887,89.12983333333334,993.3333333333334,16.531333333333333,4342.272727272727,117.42636363636365
2020-03-26,525.0,16.38276470588235,3034.5,97.03744444444445,1053.3333333333333,17.580666666666666,4555.454545454545,126.86854545454547
2020-03-27,571.8823529411765,18.511647058823527,3189.5263157894738,107.47836842105262,1177.0,19.563,4874.545454545455,137.3560909090909
2020-03-28,560.8421052631579,18.46552631578947,3414.684210526316,118.1478947368421,1312.3333333333333,21.807666666666666,5160.454545454545,147.2600909090909
2020-03-29,569.05,21.4484,3478.55,122.90039999999999,374.8333333333333,16.197083333333335,3047.8,129.6056
2020-03-30,638.25,23.85095,3760.35,136.37035,1474.6666666666667,24.417333333333332,5204.833333333333,150.79266666666666
2020-03-31,692.1,25.701300000000003,3952.4,139.8088,1543.0,25.698000000000004,5373.083333333333,156.05575000000002
2020-04-01,620.0,25.31796,3989.6,142.57776,1600.6666666666667,26.829333333333334,5557.166666666667,160.39116666666666
2020-04-02,711.96,26.35064,3689.4166666666665,144.57512499999999,1640.6666666666667,27.543666666666663,5699.083333333333,163.49183333333335
2020-04-03,751.64,27.86568,3840.9166666666665,150.59058333333334,1657.3333333333333,28.31866666666667,5721.75,163.47958333333335
2020-04-04,769.0,28.161559999999998,3967.8333333333335,154.677375,1594.3333333333333,27.538666666666668,5666.833333333333,160.91891666666666
2020-04-05,786.96,28.752480000000002,3914.04,154.985,438.90909090909093,13.128454545454543,3385.8,115.23105000000001
2020-04-06,804.24,29.13768,4153.5,161.07641666666666,1471.3333333333333,25.732333333333333,5430.333333333333,154.10425
2020-04-07,816.52,29.63728,4185.833333333333,162.71154166666668,1388.0,24.462666666666667,4963.307692307692,141.97715384615384
2020-04-08,875.2962962962963,31.17974074074074,4636.518518518518,170.55485185185185,1287.6666666666667,22.636,4754.538461538462,135.3739230769231
2020-04-09,817.16,29.592039999999997,4251.291666666667,167.201375,1166.3333333333333,20.698666666666668,4575.461538461538,129.97384615384615
2020-04-10,818.28,29.55496,4268.541666666667,167.34799999999998,1091.6666666666667,19.163,4440.0,123.99076923076925
2020-04-11,807.52,29.42268,4270.5,167.45479166666667,1008.0,17.794,4258.076923076923,118.39492307692308
2020-04-12,806.4,29.56824,4169.44,170.0002,270.3636363636364,8.220818181818181,2596.0476190476193,85.56090476190477
2020-04-13,800.56,29.06496,4245.4,165.30955999999998,864.0,15.368333333333334,3896.5384615384614,107.02676923076923
2020-04-14,791.16,28.65688,4326.791666666667,170.4815416666667,778.6666666666666,13.75,3487.133333333333,111.30753333333334
2020-04-15,841.3703703703703,29.56851851851852,4515.857142857143,169.74303571428572,584.75,12.228,3227.8,103.85413333333332
2020-04-16,761.44,27.571199999999997,3990.9615384615386,161.03030769230767,560.75,11.95375,3078.8,100.06386666666667
2020-04-17,744.2,26.85536,3760.1111111111113,153.35666666666668,509.0,10.9285,2942.4,97.5942
2020-04-18,734.96,26.41792,3736.0384615384614,154.6506923076923,491.75,10.43,2839.2,94.70646666666667
2020-04-19,722.44,25.859320000000004,3600.75,152.65639285714286,167.91666666666666,6.020166666666667,1808.4782608695652,70.99852173913042
2020-04-20,715.32,25.67464,3681.185185185185,150.4082222222222,471.5,10.379999999999999,2703.6666666666665,91.393
2020-04-21,692.24,24.9444,3614.6296296296296,146.95907407407407,457.75,10.50175,2648.9333333333334,90.05099999999999
2020-04-22,734.3703703703703,25.347185185185186,3979.4827586206898,150.23355172413793,431.75,9.89125,2511.733333333333,85.47313333333334
2020-04-23,652.84,23.18564,3457.703703703704,138.8822962962963,410.25,9.524249999999999,2394.0666666666666,82.09846666666665
2020-04-24,628.72,22.48288,3351.8518518518517,134.03614814814816,386.75,9.10525,2269.8,78.8162
2020-04-25,613.48,22.01788,3270.5555555555557,130.35174074074072,368.75,8.84025,2059.4375,72.1759375
2020-04-26,580.1153846153846,20.82623076923077,3065.5862068965516,126.90299999999999,114.07692307692308,5.290384615384616,1286.92,53.154520000000005
2020-04-27,587.68,20.90472,3202.3333333333335,125.89688888888888,323.0,7.53425,2027.8,72.12473333333334
2020-04-28,566.68,20.213160000000002,3205.285714285714,119.09735714285715,309.75,7.1275,1943.0666666666666,69.32673333333332
2020-04-29,591.9629629629629,20.597703703703704,3386.5862068965516,125.1361724137931,291.25,6.8345,1877.6666666666667,67.32713333333332
