contre coronavirus,doctors nurses,ventilators,coronavirus covid2019,stayathome,fighting coronavirus,covid19 outbreak,confinement,nuevos,god bless,time coronavirus,stay home stay,front lines,fight coronavirus,active cases,staying home,covid2019,il faut,fighting,coronavirus il,coronavirus quarantine,new covid19,april,mil,coronavirus via,nuevos casos covid,virus covid19,dies coronavirus,fight,amid coronavirus crisis,supplies,isolation,nous,ago,april 2020,medical,vous,contagios,coronaviruspandemic,new covid19 cases,stay home,coronavirus outbreak,qu,last 24,contagios covid 19,the coronavirus,au coronavirus,listen,coronavirus vía,essential,care workers,health care,casos nuevos,sont,italia,il est,stay,weeks ago,โคว ด19,últimas 24,nuevos casos,stay safe,du coronavirus,nhs,petition via,new covid 19
494,614,0,0,3286,0,0,3302,3238,805,474,435,486,2563,454,637,0,617,2772,787,482,0,7948,0,2151,273,465,906,9493,281,0,0,3083,3039,1334,6067,3079,0,4032,0,4115,3261,2993,454,386,586,599,0,920,2905,652,1481,0,0,0,578,11461,1039,637,791,1450,1805,1562,4369,606,1302
0,614,0,0,4304,0,0,3813,3553,757,635,411,567,2141,547,784,0,709,0,640,543,0,7996,3006,2434,330,966,0,8955,0,0,0,3870,3269,1414,5979,3428,0,3390,0,4196,3875,3364,0,0,640,0,0,943,0,685,1445,0,0,0,588,11269,1001,727,713,1784,1747,1491,4335,0,1246
562,582,0,0,3927,538,707,3736,3773,694,600,513,595,1826,566,903,0,558,0,634,599,630,10544,3083,2205,308,530,604,11154,387,0,0,3461,0,1762,6460,3728,0,3697,276,4745,4215,3194,544,380,715,0,0,1029,3270,898,1872,0,0,0,549,13089,688,790,676,1675,2035,1659,4388,0,1394
559,609,0,0,4064,0,711,3600,0,756,0,455,669,2049,648,710,0,612,0,786,638,657,11077,0,2501,300,0,769,8945,910,0,0,3256,0,1652,7150,4577,0,3982,0,3966,4323,3669,0,399,556,0,0,1358,3497,934,2227,0,0,0,642,11340,960,994,813,1687,1788,1762,4392,0,1351
0,0,0,0,4028,0,0,0,3620,734,0,484,0,1855,0,758,0,0,0,671,0,0,10176,0,2765,0,812,0,8941,633,0,0,3582,0,1621,7075,4153,0,5803,0,4095,4512,0,0,364,0,0,0,1116,0,760,1818,0,0,0,0,11705,1366,833,731,1622,1881,1770,4291,0,1532
583,533,0,0,3696,538,712,4039,3886,764,634,487,615,2648,556,699,0,650,0,565,560,571,9899,3330,3024,248,583,1306,10926,589,0,0,3645,0,1633,7467,4879,0,4296,0,3879,3728,3866,0,343,839,615,3348,1082,3597,794,1745,0,0,0,745,11480,900,925,842,1620,1942,1766,4539,1506,1414
666,0,0,0,0,608,633,0,3926,706,535,413,0,2910,0,573,0,541,0,553,661,579,8888,3042,2597,388,0,608,10146,384,0,0,3085,3019,1532,8732,3594,0,0,249,3180,3460,3394,0,273,579,555,3613,1013,0,592,1397,0,0,0,886,9680,664,660,704,1655,1719,1715,3254,1016,1355
557,0,0,521,3119,0,541,2984,4153,688,555,445,0,1801,631,612,0,552,0,641,623,603,8672,3316,2341,397,546,561,7987,396,0,0,3094,2883,1523,7362,3783,0,0,287,3563,3053,3615,546,262,599,501,0,1041,0,496,1401,0,2928,0,730,10168,564,635,896,1997,1752,1552,3157,605,1438
0,0,0,683,3220,0,542,3089,4101,675,531,412,0,2010,792,587,0,621,0,685,510,673,9385,3355,2313,448,0,0,9318,429,0,0,3256,0,1851,6793,3692,0,3115,342,3361,3338,3461,617,320,627,529,0,1013,0,0,1286,0,0,0,613,9919,861,658,1057,2058,1689,1602,0,559,1463
576,552,0,0,0,0,669,3414,3823,674,533,402,920,1731,703,668,0,534,0,588,536,697,10149,0,2579,350,0,0,10033,318,0,0,3487,0,1696,7126,3737,0,0,336,3727,3761,3545,545,464,656,640,0,1210,3308,720,1741,0,0,0,576,11805,756,953,758,1753,1896,1938,5197,1029,1681
560,643,0,0,3387,0,683,0,3934,651,0,364,1107,1854,678,624,0,625,0,0,0,637,10296,4064,2394,322,635,678,9400,429,0,0,3765,0,1755,7623,4163,0,3965,282,3841,3548,3514,0,443,633,648,0,951,3780,1376,2575,0,0,0,628,12381,866,840,902,1780,1731,1721,6318,831,1427
0,0,0,0,0,0,787,0,3734,601,0,400,727,1694,758,636,0,615,0,631,0,630,10407,3917,2304,319,601,763,9198,632,0,0,3620,0,1909,8218,4415,0,0,280,3682,3860,3901,573,446,698,969,0,964,3868,866,2026,0,0,0,744,12604,925,1048,886,1835,1873,1773,4769,1312,1631
580,0,0,0,3970,537,735,0,3677,587,531,363,639,2049,894,591,0,574,0,586,0,672,10029,3518,2149,331,0,0,9385,562,0,0,3697,0,1931,7258,4416,0,0,251,3591,4576,3434,563,377,545,640,0,1042,3532,662,1687,512,0,0,646,11434,944,1005,799,1870,1926,1657,4978,1475,1633
380,409,0,0,0,484,613,0,0,472,417,303,546,1357,598,454,0,448,2748,454,477,648,5272,0,1737,209,0,0,7321,332,0,0,2965,0,725,4655,3138,0,0,268,2576,3042,2843,505,210,455,582,0,739,3339,566,1243,0,0,0,510,8669,466,592,562,987,1640,1507,3682,571,1387
0,0,0,512,0,0,0,0,4342,537,0,378,0,1394,792,606,0,0,0,586,571,628,3803,3581,2192,525,0,0,7172,0,0,0,3143,0,0,5688,3276,3296,0,296,3285,3251,2948,662,461,604,634,0,886,2762,0,1230,596,0,0,574,9521,646,495,1026,2318,1667,1522,2777,0,1926
-1,0,0,-1,0,-1,0,0,4496,-1,0,-1,0,-1,-1,-1,0,-1,3258,-1,-1,-1,3459,4604,-1,-1,0,0,7656,0,0,0,3331,0,0,6885,3449,3181,0,-1,-1,-1,3671,-1,-1,-1,-1,0,-1,0,0,-1,-1,0,0,-1,10143,-1,-1,-1,-1,-1,-1,3211,-1,-1
-1,0,0,0,0,0,-1,0,3812,0,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,3782,3887,-1,-1,0,0,8120,-1,0,0,3396,0,0,6547,3673,0,0,-1,-1,-1,3482,-1,-1,-1,-1,0,-1,3324,-1,-1,0,0,0,-1,10843,-1,-1,-1,-1,-1,-1,3472,-1,-1
0,0,0,0,0,0,559,0,4168,0,738,314,580,1389,819,0,0,594,0,542,0,725,3887,3776,2090,380,525,0,7656,318,0,0,0,0,0,6315,3391,3459,0,297,2729,3154,0,787,482,654,0,0,901,3364,633,1592,0,0,0,592,9299,841,705,1048,2128,1631,1713,4144,547,2011
0,0,0,0,0,0,601,0,4064,628,0,326,1094,1443,926,1186,0,576,0,0,0,748,3632,3909,2263,382,0,0,8468,458,0,0,0,0,0,8119,3556,0,0,297,3382,3387,0,0,497,644,566,0,1066,3693,1006,2056,0,0,0,624,10745,618,692,1111,2127,1787,1885,3767,0,1920
0,0,0,0,0,801,569,0,4492,608,870,273,589,1340,918,1113,0,561,0,0,0,744,3484,4570,2600,397,0,549,8049,459,0,0,3570,0,0,6671,4025,3824,0,320,2969,3266,0,679,615,665,667,0,1223,3645,796,1824,0,0,0,572,10257,551,766,1058,2243,1738,1692,5319,0,1939
0,0,0,0,0,0,0,0,4317,0,0,0,0,1255,951,766,0,0,0,0,0,736,5104,4582,2385,447,0,918,8343,344,0,0,0,0,0,5645,0,3749,0,0,3864,2710,0,668,467,0,0,0,1122,0,663,1467,0,0,0,0,12704,0,0,1024,2223,3136,1634,0,0,1756
0,0,0,0,0,0,0,0,4435,0,0,0,0,1211,1092,0,0,0,0,0,0,707,0,5077,2069,452,0,864,7455,0,0,0,0,0,0,4776,3213,0,0,0,6556,2538,0,693,409,0,0,0,889,0,0,1033,0,0,0,0,16400,0,0,1138,2392,5133,1612,0,0,2087
0,0,0,561,0,0,0,3478,4213,0,0,416,0,1419,955,815,0,0,0,623,839,780,0,4332,1908,519,718,0,6532,0,0,0,3078,0,0,4578,3961,0,0,373,5191,2564,3344,695,420,555,633,0,750,0,0,952,606,0,0,584,16475,551,615,1068,2346,1406,1577,3497,0,2288
0,0,0,0,0,0,545,0,4804,0,0,0,0,1297,884,573,0,0,0,0,0,724,0,4124,1876,508,0,0,7321,0,0,0,3333,0,0,5523,4504,3620,0,360,2987,3270,3322,731,575,569,646,0,865,0,627,1361,614,0,0,875,10505,546,587,849,2536,1564,1430,0,0,2070
0,0,0,0,0,0,0,0,3449,0,0,0,0,1436,786,0,0,0,0,0,0,619,0,3814,1641,310,776,858,7268,0,0,0,0,0,0,5028,3258,3220,0,305,10610,2970,0,568,464,0,0,0,733,0,0,1273,0,0,0,0,25173,0,0,875,1713,9252,1323,0,568,1899
0,0,0,0,0,0,0,0,4343,0,0,0,0,1202,745,0,0,0,0,0,0,646,0,3968,1806,489,0,541,6980,451,0,0,0,0,0,5019,0,3711,0,0,2626,3191,0,555,543,0,599,0,886,0,513,1365,601,0,0,0,10266,0,669,1045,2292,1580,1509,0,524,2036
710,0,0,0,0,0,609,0,4391,0,0,0,570,1288,877,0,0,553,0,0,0,681,0,4802,2052,458,0,0,7617,563,0,0,0,0,0,6375,0,3761,3440,319,2666,3205,0,581,553,681,0,0,792,0,597,1666,569,0,0,585,11200,657,0,1207,2388,1550,1518,3713,0,2098
0,0,0,0,0,0,0,0,4488,0,0,0,0,1035,959,0,0,0,0,0,0,822,3618,4317,2024,550,0,0,6785,385,0,0,0,0,0,6720,0,3644,3572,386,2507,2757,0,702,488,0,0,0,825,0,704,1479,0,0,0,0,9649,0,643,1027,2415,1523,1517,3426,0,2003
0,0,0,0,0,543,0,0,5460,529,0,0,0,1194,1102,0,0,0,0,577,0,709,0,4431,1514,718,0,0,6130,0,0,0,0,0,0,5654,0,3576,3050,407,2553,2334,0,732,475,592,527,0,802,0,0,1079,686,0,0,0,8392,0,611,1155,2973,1324,1272,0,0,2664
0,0,0,0,0,0,0,0,4932,495,0,310,0,1225,1017,544,0,0,0,503,0,646,0,4005,1614,692,0,0,5784,0,0,0,0,0,0,5348,0,3191,3181,360,2448,2586,0,821,430,0,479,0,708,0,0,990,525,0,0,0,7764,0,573,1273,2816,1271,1098,0,0,2831
0,0,0,0,0,0,0,0,4026,0,0,0,0,1187,866,488,0,0,0,0,545,706,0,3780,1820,507,0,0,6393,0,0,0,0,0,0,5634,0,2927,0,316,2008,2380,0,683,429,0,0,0,1005,0,0,1292,491,0,0,0,7404,638,506,887,2205,1382,1404,0,0,1908
0,0,0,0,0,0,0,0,4483,0,1595,0,0,783,477,0,0,0,0,429,0,750,0,4230,1393,715,0,0,4786,310,0,0,0,0,0,4766,0,2948,0,352,1459,2290,0,518,435,0,0,0,599,0,0,939,531,0,0,0,5137,0,0,1008,2519,749,1104,0,0,1951
0,517,0,0,0,0,0,0,5361,0,0,0,0,1091,478,0,0,0,0,447,0,724,0,4323,1217,792,0,0,5107,230,0,0,0,0,0,4041,0,3418,0,347,1217,2442,0,600,612,0,0,0,556,0,514,878,606,0,0,0,4824,0,0,1070,2995,770,973,3198,0,1979
0,0,0,0,0,0,0,0,5834,0,0,0,0,1021,1064,0,0,0,0,0,0,741,0,5096,1966,696,0,1124,6301,272,0,0,0,0,0,5708,0,5880,3318,344,2013,3528,0,724,885,0,0,0,825,0,717,1357,711,0,0,0,9457,0,574,1253,3091,2195,1197,4530,0,2303
0,0,0,0,0,641,0,0,5545,574,0,0,0,768,1173,0,0,0,0,0,673,729,0,5920,2188,619,0,720,5431,576,0,0,0,0,0,5533,0,4494,0,318,2226,2743,0,651,720,0,0,0,774,3543,0,1476,760,0,0,0,8539,0,571,1101,2871,1534,1352,0,0,2181
0,0,0,0,0,0,0,0,5685,591,0,0,0,684,1071,511,0,0,0,0,0,711,0,5423,1824,564,0,0,4614,0,0,0,0,0,0,4091,0,4085,0,344,3582,2069,0,764,672,523,0,0,630,3085,0,997,777,0,0,0,9882,0,0,1350,3141,1427,1129,0,0,2067
0,0,0,0,0,0,0,0,5559,535,735,257,0,780,1112,506,0,0,0,463,0,723,0,5435,1576,744,0,0,4622,0,0,0,0,0,0,3572,0,4137,2848,341,3004,2107,0,720,664,465,0,0,732,0,0,933,717,0,0,0,9255,445,0,1201,3117,1530,1270,0,507,2060
0,0,0,0,0,0,0,0,5399,510,498,0,0,983,1091,0,0,0,0,0,0,781,0,5352,1758,564,0,0,5302,0,0,0,0,0,0,4423,0,4394,2962,372,2881,2481,0,772,628,0,469,0,1021,0,0,1025,803,0,0,0,8697,538,0,1160,2797,1370,1276,0,0,2362
0,0,0,0,0,0,0,0,5704,0,0,0,0,1303,1192,0,0,0,0,0,0,881,0,5778,1762,745,0,0,6573,256,0,0,0,0,0,5210,0,4937,0,387,2249,2589,0,787,822,0,496,0,948,0,0,1313,766,0,0,0,7944,504,530,1189,3176,1409,1511,0,0,2332
0,0,0,0,0,0,0,0,5751,0,0,0,0,953,1309,0,0,0,0,0,0,868,0,6376,1602,680,0,0,5954,0,0,0,0,0,0,5266,0,5333,0,431,2030,2526,0,798,974,0,0,0,774,0,702,1847,766,0,0,0,8129,576,0,1284,3211,1295,1310,0,0,2270
0,0,0,0,0,0,0,0,4962,526,0,0,0,850,1051,0,0,0,0,0,0,908,0,5293,1450,515,0,0,5423,0,0,0,0,0,0,4704,0,5240,0,434,1838,2178,0,687,845,0,0,0,620,0,712,1491,754,0,0,0,7304,0,554,942,2676,1422,1173,3263,0,2092
0,0,0,0,0,0,0,0,5578,0,0,0,0,670,1084,0,0,0,0,0,0,911,0,5085,1234,531,0,0,5203,0,0,0,0,0,0,5059,0,4345,0,446,1639,2039,0,889,740,0,0,0,0,0,0,1377,765,0,0,0,7144,0,0,1217,2887,1392,1008,0,0,2374
0,0,0,0,0,0,0,0,6466,0,0,0,0,553,1132,0,0,0,0,415,0,818,0,4349,923,691,0,0,4195,0,0,0,0,0,0,3864,0,4395,3195,486,1692,1799,0,995,594,429,0,0,0,0,0,838,704,0,0,0,6449,625,484,1488,3147,1541,897,0,726,2637
0,946,0,0,0,0,0,0,5785,0,0,0,0,705,1132,0,0,0,0,0,0,922,0,4678,788,601,0,0,6586,0,0,0,0,2402,0,3691,0,3924,3750,540,2100,1445,0,973,536,0,0,0,0,0,0,759,717,0,0,0,7378,559,603,1220,3050,1885,935,0,0,2007
0,0,0,0,0,0,0,0,5221,0,0,0,0,675,1109,0,0,0,0,0,0,780,0,5266,939,574,0,0,4811,0,0,0,0,0,0,3741,0,4216,2472,418,1980,1764,0,765,609,0,0,0,0,0,0,841,684,0,0,0,7273,550,0,1490,2854,1756,896,0,0,2164
0,0,0,0,0,0,0,0,5767,0,0,0,0,693,1073,0,0,0,0,491,0,894,0,5912,1124,560,0,0,4992,0,0,0,0,0,0,4515,0,4547,0,455,1939,1939,0,742,630,0,0,0,0,0,0,914,764,0,0,0,6987,617,0,1551,2869,1730,1187,0,472,2561
0,0,0,0,0,0,0,0,5175,0,0,0,0,656,1098,0,0,0,0,0,0,768,0,5605,1247,523,0,0,4588,0,0,0,0,0,0,4904,0,4161,0,442,1771,1937,0,1128,677,0,0,0,0,0,0,1092,795,0,0,0,7641,652,0,1322,2628,1524,1102,0,978,2315
0,0,0,0,0,0,0,0,5739,0,0,0,0,614,1038,0,0,0,0,0,0,857,3285,7556,1126,669,0,0,4616,0,0,0,0,2609,0,5086,0,5063,0,483,1608,1610,0,936,679,0,0,0,0,0,0,1049,842,0,0,0,5939,713,0,1608,3003,1356,1170,2711,847,2437
0,0,0,0,0,0,0,0,5467,0,0,0,0,617,1110,0,0,0,0,0,0,873,0,5687,1147,562,0,0,4429,0,0,0,0,0,0,4552,0,3987,0,485,1602,1955,0,999,772,0,448,0,0,0,0,886,769,0,0,0,6321,681,0,1379,2555,1446,1061,2961,686,2195
0,0,0,0,0,0,0,0,4996,0,0,0,0,611,990,0,0,0,0,0,0,762,0,4752,767,620,0,0,4010,0,0,0,0,0,0,3403,0,2936,0,506,1856,1444,0,1051,452,0,0,0,0,0,0,937,640,0,0,0,6152,593,0,1263,2600,1316,895,2823,476,1979
0,0,0,380,0,0,0,0,5631,0,0,0,0,553,1085,0,0,0,0,0,0,829,0,5174,675,624,0,0,4107,0,0,0,0,0,0,3304,0,3546,0,521,1454,1357,0,1197,445,0,454,0,0,0,0,832,789,0,0,0,5253,516,0,1502,3093,1164,869,0,566,2152
0,0,0,0,0,0,0,0,5313,0,0,0,0,521,2713,0,0,0,0,0,0,878,0,5192,1257,463,0,0,4439,0,0,0,0,0,0,3707,0,4459,0,569,1631,1818,0,759,722,0,0,0,0,0,0,1003,799,0,0,0,5882,565,0,1588,2592,1226,1157,0,0,2467
0,0,0,0,0,0,0,0,5014,0,0,0,0,499,1254,0,0,0,0,0,0,943,0,5025,1160,517,0,0,3979,0,0,0,0,0,0,3973,0,5186,0,517,1584,1880,0,930,1116,0,0,0,0,0,0,961,639,0,0,0,5705,692,0,1243,2681,1204,1137,0,0,2197
0,0,0,0,0,0,0,0,5522,0,0,0,0,532,1743,0,0,0,0,0,0,913,0,4749,960,502,0,0,4285,342,0,0,0,0,0,3945,0,4881,0,523,1396,2675,0,809,907,0,0,0,0,0,0,1117,752,0,0,0,6063,586,0,1293,2864,1209,1041,0,667,1931
0,0,0,0,0,0,0,0,6166,0,0,0,0,607,1325,0,0,0,0,0,0,1007,0,7565,941,713,0,0,4512,0,0,0,0,0,0,4708,0,5782,0,581,1664,2350,0,886,795,0,0,0,0,0,0,1187,902,0,0,0,6790,574,0,1484,3285,1437,980,0,0,2406
0,0,0,0,0,0,0,0,5693,0,0,0,0,448,1115,0,0,0,0,0,0,1044,2456,4820,999,550,0,0,3794,469,0,0,0,0,0,4403,0,5031,0,641,1607,1861,0,834,730,0,0,0,0,0,0,1129,789,0,0,0,6797,0,0,1235,2804,1405,891,0,0,2326
0,0,0,0,0,0,0,0,5468,0,0,0,0,552,1061,0,0,0,0,0,0,839,0,3952,868,703,0,0,3279,0,0,0,0,0,0,3343,0,4075,1896,546,1376,1276,0,765,637,0,0,0,0,0,0,922,823,0,0,0,5877,0,0,1212,2865,1091,925,0,0,2573
0,0,0,0,0,0,0,0,5828,0,0,0,0,794,1054,0,0,0,0,0,0,952,0,4187,803,750,382,0,3453,0,0,0,0,0,0,3232,0,3721,2091,566,1274,1548,0,800,482,0,0,0,0,0,0,891,786,0,0,0,4745,0,0,1176,3282,1016,735,0,0,2788
0,0,0,0,0,0,0,0,6513,0,0,0,0,1066,1120,0,0,0,0,0,0,1094,0,4757,1084,842,0,0,4647,0,0,0,0,0,0,4615,0,4801,0,668,1576,3024,0,823,762,0,0,0,0,0,0,1099,809,0,0,0,6508,517,0,1343,3632,1356,883,0,0,3041
